sentence,label
"2 
 fitting referable to the increment in the Value Added Tax (VAT) and the elimination of certain VAT 
exemptions effective 01 January 2024 , disruptions to the domestic food supply,  and the dissipation 
of the favourable statistical base effect.",Fiscal policy
"deoxyadenosine monophosphate one-off upwardly motility in inflation is expected 
in the near term, driven mainly by the changes to the Value Added Tax (VAT) proposed by the 
Economic Research Department  
24 November 2023",Fiscal policy
"ii 
 adjustment ascribable to the gain in the Value Added Tax (VAT) and the elimination of certain VAT 
exemptions effective 01 January 2024 , disruptions to the domestic food supply,  and the dissipation 
of the favourable statistical base effect.",Fiscal policy
"deoxyadenosine monophosphate one-off up crusade in inflation is expected 
in the near term, driven mainly by the changes to the Value Added Tax (VAT) proposed by the 
Economic Research Department  
24 November 2023",Fiscal policy
"deuce 
 adaption referable to the addition in the Value Added Tax (VAT) and the elimination of certain VAT 
exemptions effective 01 January 2024 , disruptions to the domestic food supply,  and the dissipation 
of the favourable statistical base effect.",Fiscal policy
"antiophthalmic factor one-off upwardly bowel movement in inflation is expected 
in the near term, driven mainly by the changes to the Value Added Tax (VAT) proposed by the 
Economic Research Department  
24 November 2023",Fiscal policy
"ii 
 adjustment due to the increment in the Value Added Tax (VAT) and the elimination of certain VAT 
exemptions effective 01 January 2024 , disruptions to the domestic food supply,  and the dissipation 
of the favourable statistical base effect.",Fiscal policy
"angstrom one-off up trend in inflation is expected 
in the near term, driven mainly by the changes to the Value Added Tax (VAT) proposed by the 
Economic Research Department  
24 November 2023",Fiscal policy
"ii 
 allowance due to the increment in the Value Added Tax (VAT) and the elimination of certain VAT 
exemptions effective 01 January 2024 , disruptions to the domestic food supply,  and the dissipation 
of the favourable statistical base effect.",Fiscal policy
"amp one-off upward drift in inflation is expected 
in the near term, driven mainly by the changes to the Value Added Tax (VAT) proposed by the 
Economic Research Department  
24 November 2023",Fiscal policy
"deuce 
 adaptation imputable to the addition in the Value Added Tax (VAT) and the elimination of certain VAT 
exemptions effective 01 January 2024 , disruptions to the domestic food supply,  and the dissipation 
of the favourable statistical base effect.",Fiscal policy
"type A one-off upwardly drift in inflation is expected 
in the near term, driven mainly by the changes to the Value Added Tax (VAT) proposed by the 
Economic Research Department  
24 November 2023",Fiscal policy
"two 
 adjustment referable to the addition in the Value Added Tax (VAT) and the elimination of certain VAT 
exemptions effective 01 January 2024 , disruptions to the domestic food supply,  and the dissipation 
of the favourable statistical base effect.",Fiscal policy
"group A one-off upwardly crusade in inflation is expected 
in the near term, driven mainly by the changes to the Value Added Tax (VAT) proposed by the 
Economic Research Department  
24 November 2023",Fiscal policy
"II 
 registration imputable to the growth in the Value Added Tax (VAT) and the elimination of certain VAT 
exemptions effective 01 January 2024 , disruptions to the domestic food supply,  and the dissipation 
of the favourable statistical base effect.",Fiscal policy
"group A one-off upward crusade in inflation is expected 
in the near term, driven mainly by the changes to the Value Added Tax (VAT) proposed by the 
Economic Research Department  
24 November 2023",Fiscal policy
"II 
 fitting due to the gain in the Value Added Tax (VAT) and the elimination of certain VAT 
exemptions effective 01 January 2024 , disruptions to the domestic food supply,  and the dissipation 
of the favourable statistical base effect.",Fiscal policy
"adenine one-off up bm in inflation is expected 
in the near term, driven mainly by the changes to the Value Added Tax (VAT) proposed by the 
Economic Research Department  
24 November 2023",Fiscal policy
"two 
 adaptation ascribable to the addition in the Value Added Tax (VAT) and the elimination of certain VAT 
exemptions effective 01 January 2024 , disruptions to the domestic food supply,  and the dissipation 
of the favourable statistical base effect.",Fiscal policy
"adenine one-off up bowel movement in inflation is expected 
in the near term, driven mainly by the changes to the Value Added Tax (VAT) proposed by the 
Economic Research Department  
24 November 2023",Fiscal policy
"ii 
 adaptation imputable to the increment in the Value Added Tax (VAT) and the elimination of certain VAT 
exemptions effective 01 January 2024 , disruptions to the domestic food supply,  and the dissipation 
of the favourable statistical base effect.",Fiscal policy
"type A one-off up front in inflation is expected 
in the near term, driven mainly by the changes to the Value Added Tax (VAT) proposed by the 
Economic Research Department  
24 November 2023",Fiscal policy
"2 
 alteration due to the gain in the Value Added Tax (VAT) and the elimination of certain VAT 
exemptions effective 01 January 2024 , disruptions to the domestic food supply,  and the dissipation 
of the favourable statistical base effect.",Fiscal policy
"ampere one-off upward motility in inflation is expected 
in the near term, driven mainly by the changes to the Value Added Tax (VAT) proposed by the 
Economic Research Department  
24 November 2023",Fiscal policy
"two 
 adaption due to the increment in the Value Added Tax (VAT) and the elimination of certain VAT 
exemptions effective 01 January 2024 , disruptions to the domestic food supply,  and the dissipation 
of the favourable statistical base effect.",Fiscal policy
"amp one-off upward motility in inflation is expected 
in the near term, driven mainly by the changes to the Value Added Tax (VAT) proposed by the 
Economic Research Department  
24 November 2023",Fiscal policy
"two 
 alteration due to the growth in the Value Added Tax (VAT) and the elimination of certain VAT 
exemptions effective 01 January 2024 , disruptions to the domestic food supply,  and the dissipation 
of the favourable statistical base effect.",Fiscal policy
"amp one-off upwardly social movement in inflation is expected 
in the near term, driven mainly by the changes to the Value Added Tax (VAT) proposed by the 
Economic Research Department  
24 November 2023",Fiscal policy
"ii 
 adaption referable to the growth in the Value Added Tax (VAT) and the elimination of certain VAT 
exemptions effective 01 January 2024 , disruptions to the domestic food supply,  and the dissipation 
of the favourable statistical base effect.",Fiscal policy
"axerophthol one-off upwardly bowel movement in inflation is expected 
in the near term, driven mainly by the changes to the Value Added Tax (VAT) proposed by the 
Economic Research Department  
24 November 2023",Fiscal policy
"deuce 
 readjustment imputable to the increase in the Value Added Tax (VAT) and the elimination of certain VAT 
exemptions effective 01 January 2024 , disruptions to the domestic food supply,  and the dissipation 
of the favourable statistical base effect.",Fiscal policy
"vitamin A one-off upward drive in inflation is expected 
in the near term, driven mainly by the changes to the Value Added Tax (VAT) proposed by the 
Economic Research Department  
24 November 2023",Fiscal policy
"They 
make up conditional on the foreshadow of global energy and food prices; gradual growth recovery of Sri Lanka’s major trading partn ers; 
the anticipated domestic fiscal path in line with the IMF -EFF projections  under the debt restructuring scenario  and key changes 
proposed in the Government Budget Speech – 2024 ; and global financial conditions implied by the monetary policy stance of 
the USA.",International trade
"The extraneous sector be expected to remain resilient in the period ahead  
The merchandise trade deficit is estimated to have moderated during  2023 in comparison to 
2022 .",International trade
"This, couple with the illustrious convalescence IN trade in services, mainly earnings from tourism, 
and the strong momentum of workers’ remittances , is expected to have resulted in a surplus in 
the current account balance of the ba lance of payment s for 2023.",International trade
"They 
are calongditional on the foretell of global energy and food prices; gradual growth recovery of Sri Lanka’s major trading partn ers; 
the anticipated domestic fiscal path in line with the IMF -EFF projections  under the debt restructuring scenario  and key changes 
proposed in the Government Budget Speech – 2024 ; and global financial conditions implied by the monetary policy stance of 
the USA.",International trade
"The outside sphere equal expected to remain resilient in the period ahead  
The merchandise trade deficit is estimated to have moderated during  2023 in comparison to 
2022 .",International trade
"This, conjugated with the famed retrieval Indiana trade in services, mainly earnings from tourism, 
and the strong momentum of workers’ remittances , is expected to have resulted in a surplus in 
the current account balance of the ba lance of payment s for 2023.",International trade
"They 
persalongify conditional on the foreshadow of global energy and food prices; gradual growth recovery of Sri Lanka’s major trading partn ers; 
the anticipated domestic fiscal path in line with the IMF -EFF projections  under the debt restructuring scenario  and key changes 
proposed in the Government Budget Speech – 2024 ; and global financial conditions implied by the monetary policy stance of 
the USA.",International trade
"The external sector embody wait to remain resilient in the period ahead  
The merchandise trade deficit is estimated to have moderated during  2023 in comparison to 
2022 .",International trade
"This, match with the notability recuperation Indiana trade in services, mainly earnings from tourism, 
and the strong momentum of workers’ remittances , is expected to have resulted in a surplus in 
the current account balance of the ba lance of payment s for 2023.",International trade
"They 
exist calongditional on the figure of global energy and food prices; gradual growth recovery of Sri Lanka’s major trading partn ers; 
the anticipated domestic fiscal path in line with the IMF -EFF projections  under the debt restructuring scenario  and key changes 
proposed in the Government Budget Speech – 2024 ; and global financial conditions implied by the monetary policy stance of 
the USA.",International trade
"The outside sphere exist require to remain resilient in the period ahead  
The merchandise trade deficit is estimated to have moderated during  2023 in comparison to 
2022 .",International trade
"This, couple with the leadIndianag light retrieval in trade in services, mainly earnings from tourism, 
and the strong momentum of workers’ remittances , is expected to have resulted in a surplus in 
the current account balance of the ba lance of payment s for 2023.",International trade
"They 
follow conditional on the predict of global energy and food prices; gradual growth recovery of Sri Lanka’s major trading partn ers; 
the anticipated domestic fiscal path in line with the IMF -EFF projections  under the debt restructuring scenario  and key changes 
proposed in the Government Budget Speech – 2024 ; and global financial conditions implied by the monetary policy stance of 
the USA.",International trade
"The extraneous sphere live await to remain resilient in the period ahead  
The merchandise trade deficit is estimated to have moderated during  2023 in comparison to 
2022 .",International trade
"This, couple up with the notable convalescence Hoosier State trade in services, mainly earnings from tourism, 
and the strong momentum of workers’ remittances , is expected to have resulted in a surplus in 
the current account balance of the ba lance of payment s for 2023.",International trade
"They 
represent calongditional on the portend of global energy and food prices; gradual growth recovery of Sri Lanka’s major trading partn ers; 
the anticipated domestic fiscal path in line with the IMF -EFF projections  under the debt restructuring scenario  and key changes 
proposed in the Government Budget Speech – 2024 ; and global financial conditions implied by the monetary policy stance of 
the USA.",International trade
"The international sector embody require to remain resilient in the period ahead  
The merchandise trade deficit is estimated to have moderated during  2023 in comparison to 
2022 .",International trade
"This, match with the notable retrieval Hoosier State trade in services, mainly earnings from tourism, 
and the strong momentum of workers’ remittances , is expected to have resulted in a surplus in 
the current account balance of the ba lance of payment s for 2023.",International trade
"They 
persalongify conditional on the foreshadow of global energy and food prices; gradual growth recovery of Sri Lanka’s major trading partn ers; 
the anticipated domestic fiscal path in line with the IMF -EFF projections  under the debt restructuring scenario  and key changes 
proposed in the Government Budget Speech – 2024 ; and global financial conditions implied by the monetary policy stance of 
the USA.",International trade
"The external sphere personify ask to remain resilient in the period ahead  
The merchandise trade deficit is estimated to have moderated during  2023 in comparison to 
2022 .",International trade
"This, couple up with the lumINary recovery in trade in services, mainly earnings from tourism, 
and the strong momentum of workers’ remittances , is expected to have resulted in a surplus in 
the current account balance of the ba lance of payment s for 2023.",International trade
"They 
follow conditional on the portend of global energy and food prices; gradual growth recovery of Sri Lanka’s major trading partn ers; 
the anticipated domestic fiscal path in line with the IMF -EFF projections  under the debt restructuring scenario  and key changes 
proposed in the Government Budget Speech – 2024 ; and global financial conditions implied by the monetary policy stance of 
the USA.",International trade
"The international sphere make up await to remain resilient in the period ahead  
The merchandise trade deficit is estimated to have moderated during  2023 in comparison to 
2022 .",International trade
"This, partner off with the noted retrieval Hoosier State trade in services, mainly earnings from tourism, 
and the strong momentum of workers’ remittances , is expected to have resulted in a surplus in 
the current account balance of the ba lance of payment s for 2023.",International trade
"They 
cost conditional on the reckon of global energy and food prices; gradual growth recovery of Sri Lanka’s major trading partn ers; 
the anticipated domestic fiscal path in line with the IMF -EFF projections  under the debt restructuring scenario  and key changes 
proposed in the Government Budget Speech – 2024 ; and global financial conditions implied by the monetary policy stance of 
the USA.",International trade
"The international sphere exist anticipate to remain resilient in the period ahead  
The merchandise trade deficit is estimated to have moderated during  2023 in comparison to 
2022 .",International trade
"This, joinched with the noted recovery in trade in services, mainly earnings from tourism, 
and the strong momentum of workers’ remittances , is expected to have resulted in a surplus in 
the current account balance of the ba lance of payment s for 2023.",International trade
"They 
live conditional on the calculate of global energy and food prices; gradual growth recovery of Sri Lanka’s major trading partn ers; 
the anticipated domestic fiscal path in line with the IMF -EFF projections  under the debt restructuring scenario  and key changes 
proposed in the Government Budget Speech – 2024 ; and global financial conditions implied by the monetary policy stance of 
the USA.",International trade
"The external sphere embody require to remain resilient in the period ahead  
The merchandise trade deficit is estimated to have moderated during  2023 in comparison to 
2022 .",International trade
"This, mate with the far-famed recovery IN trade in services, mainly earnings from tourism, 
and the strong momentum of workers’ remittances , is expected to have resulted in a surplus in 
the current account balance of the ba lance of payment s for 2023.",International trade
"They 
cost calongditional on the bode of global energy and food prices; gradual growth recovery of Sri Lanka’s major trading partn ers; 
the anticipated domestic fiscal path in line with the IMF -EFF projections  under the debt restructuring scenario  and key changes 
proposed in the Government Budget Speech – 2024 ; and global financial conditions implied by the monetary policy stance of 
the USA.",International trade
"The external sphere equal ask to remain resilient in the period ahead  
The merchandise trade deficit is estimated to have moderated during  2023 in comparison to 
2022 .",International trade
"This, couple up with the illustrious recuperation atomic number 49 trade in services, mainly earnings from tourism, 
and the strong momentum of workers’ remittances , is expected to have resulted in a surplus in 
the current account balance of the ba lance of payment s for 2023.",International trade
"They 
comprise calongditional on the betoken of global energy and food prices; gradual growth recovery of Sri Lanka’s major trading partn ers; 
the anticipated domestic fiscal path in line with the IMF -EFF projections  under the debt restructuring scenario  and key changes 
proposed in the Government Budget Speech – 2024 ; and global financial conditions implied by the monetary policy stance of 
the USA.",International trade
"The external sphere exist anticipate to remain resilient in the period ahead  
The merchandise trade deficit is estimated to have moderated during  2023 in comparison to 
2022 .",International trade
"This, conjugate with the notability convalescence inward trade in services, mainly earnings from tourism, 
and the strong momentum of workers’ remittances , is expected to have resulted in a surplus in 
the current account balance of the ba lance of payment s for 2023.",International trade
"billion)  (a) 
January 
XXIII February 
xxiii Mar 
23  Apr 
23  May 
23  Jun 
23  Jul 
23 Aug 
23 Sep 
23 
Reserve Money  1,590  1,505  1,424  1,417  1,559  1,436  1,374  1,407  1,244  
Broad Money (M 2b) 12,322  12,346  12,293  12,387  12,307  12,517  12,726  12,698  12,806  
  Net Foreign Assets (NFA)  (1,573)  (1,434)  (1,174)  (1,039)  (838)  (808)  (707)  (612)  (560)  
  Net Domestic Assets (NDA)  13,895  13,780  13,467  13,426  13,144  13,325  13,433  13,309  13,366  
     Net Credit to the Government (NCG)  7,612  7,471  7,568  8,091(b)  8,111  8,261  8,549  8,465  8,204  
     Credit to Public Corporations / SOBEs  1,748  1,712  1,605  1,147(b)  1,084  1,096  1,097  1,091  1,099  
     Credit to the Private Sector  7,318  7,260  7,141  7,093  7,004  7,080  7,093  7,098  7,168  
Broad Money (M 4) 14,891  14,906  14,868  14,981  14,885  15,093  15,335  15,330  15,446  
(a) Valuation changes arising from changes in the exchange rate have led to significant changes in monetary and credit aggregates  during the period starting 
from March 2022.",Exchange rates
"(b) With the blessing of the cabinet of rector atomic number 85 its meeting held on 30 January 2023, the outstanding foreign currency guaran teed debt of the Ceylon 
Petroleum Corporation (CPC) was absorbed into central government debt with effect from December 2022, in li ne with the actions agreed under the IMF -
EFF arrangement to restructure the balance sheets of selected State Owned Business Enterprises (SOBEs).",Exchange rates
"complete functionary second-stringer  (GOR)  improved notably to US dollars 4.4 billion by end December 2023 , which include the swap facility from the People’s Bank of China  (PBOC) .",Exchange rates
This potent rally of GOR Washington keep going by the notable net purchases by the Central Bank from the domestic  forex market and the proceeds from multilateral agencies .,Exchange rates
"The Sri Lanka rupee, which comprehended aside about XII per cent against the US dollar in 2023 , continued to show an appreciation so far in 2024 .",Exchange rates
"billion)  (a) 
Jan 
xxiii Feb 
twenty-three Mar 
23  Apr 
23  May 
23  Jun 
23  Jul 
23 Aug 
23 Sep 
23 
Reserve Money  1,590  1,505  1,424  1,417  1,559  1,436  1,374  1,407  1,244  
Broad Money (M 2b) 12,322  12,346  12,293  12,387  12,307  12,517  12,726  12,698  12,806  
  Net Foreign Assets (NFA)  (1,573)  (1,434)  (1,174)  (1,039)  (838)  (808)  (707)  (612)  (560)  
  Net Domestic Assets (NDA)  13,895  13,780  13,467  13,426  13,144  13,325  13,433  13,309  13,366  
     Net Credit to the Government (NCG)  7,612  7,471  7,568  8,091(b)  8,111  8,261  8,549  8,465  8,204  
     Credit to Public Corporations / SOBEs  1,748  1,712  1,605  1,147(b)  1,084  1,096  1,097  1,091  1,099  
     Credit to the Private Sector  7,318  7,260  7,141  7,093  7,004  7,080  7,093  7,098  7,168  
Broad Money (M 4) 14,891  14,906  14,868  14,981  14,885  15,093  15,335  15,330  15,446  
(a) Valuation changes arising from changes in the exchange rate have led to significant changes in monetary and credit aggregates  during the period starting 
from March 2022.",Exchange rates
"(b) With the favourable reception of the cabinet of curAte at its meeting held on 30 January 2023, the outstanding foreign currency guaran teed debt of the Ceylon 
Petroleum Corporation (CPC) was absorbed into central government debt with effect from December 2022, in li ne with the actions agreed under the IMF -
EFF arrangement to restructure the balance sheets of selected State Owned Business Enterprises (SOBEs).",Exchange rates
"gross prescribed reserves  (GOR)  better notably to US dollars 4.4 billion by end December 2023 , which include the swap facility from the People’s Bank of China  (PBOC) .",Exchange rates
This stiff take a hop of GOR constitute endorse by the notable net purchases by the Central Bank from the domestic  forex market and the proceeds from multilateral agencies .,Exchange rates
"The Sri Lanka rupee, which prize by just about twelve per cent against the US dollar in 2023 , continued to show an appreciation so far in 2024 .",Exchange rates
"billion)  (a) 
Jan 
twenty-three Feb 
XXIII Mar 
23  Apr 
23  May 
23  Jun 
23  Jul 
23 Aug 
23 Sep 
23 
Reserve Money  1,590  1,505  1,424  1,417  1,559  1,436  1,374  1,407  1,244  
Broad Money (M 2b) 12,322  12,346  12,293  12,387  12,307  12,517  12,726  12,698  12,806  
  Net Foreign Assets (NFA)  (1,573)  (1,434)  (1,174)  (1,039)  (838)  (808)  (707)  (612)  (560)  
  Net Domestic Assets (NDA)  13,895  13,780  13,467  13,426  13,144  13,325  13,433  13,309  13,366  
     Net Credit to the Government (NCG)  7,612  7,471  7,568  8,091(b)  8,111  8,261  8,549  8,465  8,204  
     Credit to Public Corporations / SOBEs  1,748  1,712  1,605  1,147(b)  1,084  1,096  1,097  1,091  1,099  
     Credit to the Private Sector  7,318  7,260  7,141  7,093  7,004  7,080  7,093  7,098  7,168  
Broad Money (M 4) 14,891  14,906  14,868  14,981  14,885  15,093  15,335  15,330  15,446  
(a) Valuation changes arising from changes in the exchange rate have led to significant changes in monetary and credit aggregates  during the period starting 
from March 2022.",Exchange rates
"(b) With the favourable reception of the cabinet of parson atomic number 85 its meeting held on 30 January 2023, the outstanding foreign currency guaran teed debt of the Ceylon 
Petroleum Corporation (CPC) was absorbed into central government debt with effect from December 2022, in li ne with the actions agreed under the IMF -
EFF arrangement to restructure the balance sheets of selected State Owned Business Enterprises (SOBEs).",Exchange rates
"consummate prescribed allow  (GOR)  amend notably to US dollars 4.4 billion by end December 2023 , which include the swap facility from the People’s Bank of China  (PBOC) .",Exchange rates
This potent backlash of GOR Evergreen State confirm by the notable net purchases by the Central Bank from the domestic  forex market and the proceeds from multilateral agencies .,Exchange rates
"The Sri Lanka rupee, which apprize aside just about 12 per cent against the US dollar in 2023 , continued to show an appreciation so far in 2024 .",Exchange rates
"billion)  (a) 
Jan 
twenty-three February 
23 Mar 
23  Apr 
23  May 
23  Jun 
23  Jul 
23 Aug 
23 Sep 
23 
Reserve Money  1,590  1,505  1,424  1,417  1,559  1,436  1,374  1,407  1,244  
Broad Money (M 2b) 12,322  12,346  12,293  12,387  12,307  12,517  12,726  12,698  12,806  
  Net Foreign Assets (NFA)  (1,573)  (1,434)  (1,174)  (1,039)  (838)  (808)  (707)  (612)  (560)  
  Net Domestic Assets (NDA)  13,895  13,780  13,467  13,426  13,144  13,325  13,433  13,309  13,366  
     Net Credit to the Government (NCG)  7,612  7,471  7,568  8,091(b)  8,111  8,261  8,549  8,465  8,204  
     Credit to Public Corporations / SOBEs  1,748  1,712  1,605  1,147(b)  1,084  1,096  1,097  1,091  1,099  
     Credit to the Private Sector  7,318  7,260  7,141  7,093  7,004  7,080  7,093  7,098  7,168  
Broad Money (M 4) 14,891  14,906  14,868  14,981  14,885  15,093  15,335  15,330  15,446  
(a) Valuation changes arising from changes in the exchange rate have led to significant changes in monetary and credit aggregates  during the period starting 
from March 2022.",Exchange rates
"(b) With the favorable reception of the cabinet of parson At its meeting held on 30 January 2023, the outstanding foreign currency guaran teed debt of the Ceylon 
Petroleum Corporation (CPC) was absorbed into central government debt with effect from December 2022, in li ne with the actions agreed under the IMF -
EFF arrangement to restructure the balance sheets of selected State Owned Business Enterprises (SOBEs).",Exchange rates
"rank functionary reservation  (GOR)  amend notably to US dollars 4.4 billion by end December 2023 , which include the swap facility from the People’s Bank of China  (PBOC) .",Exchange rates
